id,resourve_type
15901,RT8
15902,RT8
15903,RT8
15904,RT8
15905,RT8
15906,RT8
15907,RT8
15908,RT2
15909,RT2
15910,RT2
15910,RT8
15911,RT2
15912,RT2
15913,RT2
15913,RT8
15914,RT9
15915,RT3
15916,RT3
15917,RT8
15918,RT9
15919,RT2
15920,RT9
15921,RT2
15922,RT9
15923,RT9
15924,RT2
15925,RT2
15926,RT2
15927,RT2
15928,RT2
15929,RT2
15930,RT2
15931,RT2
15932,RT2
15933,RT2
15934,RT8
15935,RT2
15936,RT2
15937,RT2
15938,RT8
15939,RT8
15940,RT8
15941,RT8
15942,RT8
15943,RT8
15944,RT8
15945,RT8
15946,RT8
15947,RT8
15947,RT8
15948,RT8
15949,RT8
15950,RT8
15951,RT8
15952,RT8
15953,RT8
15954,RT8
15955,RT8
15956,RT8
15957,RT8
15958,RT8
15959,RT8
15960,RT8
15961,RT8
15962,RT8
15963,RT8
15964,RT8
15964,RT8
15964,RT8
15965,RT1
15966,RT2
15967,RT8
15968,RT8
15969,RT8
15970,RT8
15971,RT8
15972,RT8
15972,RT8
15973,RT8
15974,RT8
15975,RT9
15976,RT9
15977,RT2
15978,RT8
15979,RT9
15980,RT9
15981,RT9
15982,RT9
15983,RT9
15984,RT9
15985,RT9
15986,RT8
15987,RT8
15988,RT8
15989,RT8
15990,RT8
15991,RT8
15992,RT8
15993,RT8
15994,RT8
15995,RT8
15996,RT8
15997,RT8
15998,RT8
15999,RT8
16000,RT8
16001,RT8
16002,RT8
16002,RT2
16003,RT8
16004,RT8
16004,RT8
16004,RT8
16004,RT8
16004,RT8
16005,RT8
16006,RT8
16007,RT8
16008,RT8
16008,RT8
16009,RT8
16010,RT8
16011,RT8
16011,RT8
16011,RT8
16012,RT8
16013,RT8
16014,RT8
16015,RT8
16016,RT8
16017,RT8
16018,RT8
16019,RT8
16020,RT8
16021,RT8
16022,RT8
16023,RT8
16024,RT8
16025,RT8
16026,RT8
16027,RT8
16028,RT8
16029,RT8
16030,RT8
16031,RT8
16032,RT8
16033,RT8
16034,RT8
16035,RT8
16036,RT8
16037,RT8
16038,RT8
16039,RT8
16040,RT8
16041,RT8
16042,RT8
16043,RT8
16044,RT8
16044,RT8
16045,RT8
16046,RT8
16047,RT8
16048,RT8
16049,RT8
16050,RT8
16051,RT8
16052,RT3
16053,RT3
16054,RT8
16055,RT2
16056,RT2
16057,RT8
16058,RT8
16059,RT2
16059,RT8
16060,RT6
16061,RT8
16062,RT6
16063,RT6
16064,RT8
16065,RT8
16065,RT8
16066,RT6
16067,RT10
16068,RT8
16069,RT7
16070,RT8
16071,RT6
16072,RT6
16073,RT8
16074,RT7
16075,RT8
16076,RT7
16077,RT2
16078,RT4
16079,RT7
16079,RT8
16080,RT6
16080,RT8
16081,RT6
16082,RT6
16083,RT8
16083,RT6
16084,RT6
16085,RT6
16086,RT8
16087,RT6
16088,RT4
16089,RT8
16090,RT6
16091,RT8
16092,RT4
16093,RT8
16094,RT6
16095,RT6
16095,RT8
16096,RT8
16097,RT6
16098,RT6
16099,RT8
16100,RT6
16101,RT8
16102,RT8
16103,RT8
16104,RT8
16105,RT8
16105,RT8
16106,RT8
16107,RT8
16108,RT8
16109,RT8
16110,RT8
16111,RT8
16112,RT8
16112,RT8
16113,RT8
16114,RT8
16115,RT2
16116,RT8
16117,RT8
16117,RT8
16117,RT8
16118,RT8
16119,RT8
16120,RT8
16121,RT8
16122,RT8
16123,RT8
16123,RT8
16124,RT8
16125,RT2
16126,RT8
16127,RT8
16128,RT8
16129,RT8
16130,RT8
16131,RT8
16132,RT8
16133,RT8
16134,RT8
16135,RT8
16136,RT8
16137,RT8
16138,RT8
16139,RT8
16140,RT8
16141,RT8
16142,RT8
16142,RT8
16143,RT8
16144,RT8
16145,RT8
16146,RT8
16147,RT8
16148,RT8
16148,RT8
16149,RT8
16149,RT8
16150,RT8
16151,RT8
16152,RT8
16153,RT2
16154,RT8
16155,RT8
16156,RT8
16157,RT8
16158,RT8
16159,RT2
16160,RT8
16160,RT8
16161,RT8
16162,RT8
16163,RT8
16164,RT8
16165,RT8
16166,RT8
16167,RT8
16168,RT8
16169,RT8
16170,RT8
16171,RT8
16172,RT8
16173,RT8
16174,RT8
16175,RT8
16176,RT8
16176,RT8
16177,RT8
16178,RT8
16179,RT8
16180,RT8
16181,RT8
16182,RT8
16183,RT8
16184,RT8
16185,RT8
16186,RT6
16187,RT8
16188,RT10
16189,RT8
16190,RT10
16191,RT6
16192,RT8
16193,RT10
16194,RT6
16195,RT10
16196,RT6
16197,RT8
16197,RT2
16198,RT4
16199,RT7
16200,RT8
16201,RT6
16202,RT8
16203,RT6
16204,RT8
16205,RT4
16206,RT8
16207,RT6
16207,RT6
16208,RT8
16209,RT8
16210,RT8
16211,RT8
16212,RT8
16213,RT8
16214,RT8
16214,RT8
16215,RT8
16216,RT8
16217,RT2
16218,RT2
16219,RT8
16220,RT8
16221,RT8
16222,RT8
16223,RT8
16224,RT8
16225,RT2
16226,RT8
16227,RT8
16228,RT8
16229,RT2
16230,RT8
16230,RT2
16231,RT2
16231,RT2
16232,RT2
16233,RT2
16234,RT2
16235,RT2
16236,RT2
16237,RT2
16238,RT2
16239,RT2
16240,RT2
16241,RT2
16242,RT2
16243,RT2
16244,RT2
16245,RT2
16246,RT2
16247,RT2
16248,RT2
16249,RT2
16250,RT2
16251,RT2
16252,RT2
16253,RT8
16254,RT8
16255,RT8
16256,RT8
16257,RT8
16258,RT8
16259,RT8
16259,RT8
16259,RT8
16260,RT8
16261,RT8
16262,RT8
16263,RT8
16264,RT8
16265,RT8
16266,RT8
16267,RT8
16268,RT8
16269,RT8
16270,RT8
16271,RT8
16272,RT8
16273,RT8
16274,RT8
16275,RT8
16276,RT8
16277,RT8
16278,RT8
16279,RT8
16280,RT8
16281,RT8
16282,RT8
16283,RT8
16284,RT8
16285,RT8
16286,RT8
16287,RT8
16287,RT2
16288,RT8
16288,RT8
16289,RT8
16290,RT8
16291,RT8
16292,RT8
16293,RT8
16294,RT8
16294,RT8
16295,RT8
16296,RT8
16297,RT8
16298,RT8
16299,RT8
16300,RT8
16301,RT8
16302,RT8
16303,RT8
16303,RT8
16303,RT8
16303,RT8
16303,RT8
16304,RT8
16305,RT8
16305,RT8
16306,RT8
16307,RT8
16308,RT8
16309,RT8
16310,RT8
16311,RT8
16312,RT8
16313,RT8
16314,RT8
16315,RT8
16315,RT8
16316,RT8
16317,RT8
16318,RT8
16319,RT8
16320,RT8
16320,RT8
16321,RT8
16322,RT8
16323,RT8
16324,RT8
16325,RT8
16326,RT8
16326,RT8
16327,RT8
16328,RT8
16329,RT8
16330,RT8
16331,RT8
16331,RT8
16332,RT8
16333,RT8
16334,RT8
16335,RT8
16336,RT8
16337,RT8
16337,RT8
16338,RT2
16339,RT2
16339,RT2
16340,RT2
16341,RT2
16342,RT2
16343,RT2
16344,RT2
16345,RT2
16346,RT2
16347,RT2
16348,RT2
16349,RT2
16350,RT2
16351,RT2
16352,RT2
16353,RT2
16354,RT2
16355,RT8
16356,RT2
16357,RT2
16358,RT2
16359,RT2
16360,RT2
16361,RT2
16362,RT2
16363,RT2
16363,RT2
16364,RT2
16365,RT2
16366,RT2
16367,RT2
16368,RT2
16369,RT2
16370,RT2
16371,RT2
16372,RT2
16373,RT2
16374,RT2
16375,RT2
16376,RT2
16377,RT2
16378,RT2
16379,RT2
16380,RT2
16381,RT2
16382,RT2
16383,RT2
16384,RT2
16385,RT2
16385,RT2
16386,RT2
16387,RT2
16388,RT2
16389,RT2
16390,RT2
16391,RT2
16392,RT2
16393,RT2
16394,RT2
16395,RT2
16396,RT2
16397,RT2
16398,RT2
16398,RT2
16399,RT2
16399,RT2
16400,RT2
16401,RT2
16402,RT2
16402,RT2
16403,RT2
16404,RT2
16405,RT2
16406,RT2
16407,RT2
16407,RT2
16408,RT2
16409,RT2
16410,RT2
16411,RT2
16412,RT2
16413,RT2
16414,RT2
16415,RT2
16416,RT2
16417,RT2
16417,RT2
16418,RT2
16419,RT2
16420,RT2
16421,RT2
16422,RT2
16423,RT2
16424,RT2
16425,RT2
16426,RT2
16427,RT2
16428,RT2
16429,RT2
16430,RT2
16431,RT2
16431,RT2
16432,RT2
16433,RT2
16434,RT2
16435,RT2
16436,RT2
16437,RT2
16438,RT2
16439,RT2
16439,RT2
16439,RT2
16440,RT2
16441,RT2
16442,RT2
16443,RT2
16444,RT2
16445,RT2
16446,RT2
16447,RT2
16448,RT8
16449,RT2
16450,RT2
16451,RT2
16452,RT2
16453,RT2
16454,RT2
16455,RT2
16456,RT2
16457,RT2
16458,RT2
16459,RT2
16460,RT2
16461,RT2
16462,RT2
16463,RT2
16464,RT2
16465,RT2
16466,RT2
16467,RT2
16468,RT2
16469,RT2
16470,RT2
16471,RT2
16472,RT2
16473,RT2
16474,RT2
16475,RT2
16476,RT2
16477,RT2
16478,RT2
16478,RT2
16479,RT2
16480,RT2
16481,RT2
16482,RT2
16482,RT2
16483,RT2
16484,RT2
16485,RT2
16486,RT2
16487,RT2
16488,RT2
16489,RT2
16490,RT2
16491,RT2
16492,RT2
16493,RT2
16494,RT2
16495,RT2
16496,RT8
16497,RT2
16498,RT2
16499,RT2
16500,RT2
16501,RT2
16502,RT2
16503,RT2
16504,RT2
16504,RT2
16505,RT2
16506,RT2
16507,RT2
16508,RT2
16509,RT2
16510,RT2
16511,RT2
16511,RT2
16512,RT2
16513,RT2
16514,RT2
16515,RT2
16516,RT2
16517,RT2
16518,RT2
16519,RT2
16520,RT2
16521,RT2
16522,RT2
16523,RT2
16524,RT2
16525,RT2
16526,RT2
16527,RT2
16527,RT2
16528,RT2
16529,RT2
16529,RT2
16530,RT2
16531,RT2
16532,RT2
16532,RT2
16532,RT2
16533,RT2
16534,RT2
16535,RT2
16536,RT2
16537,RT2
16538,RT2
16539,RT2
16540,RT2
16541,RT2
16542,RT2
16542,RT2
16543,RT2
16544,RT2
16545,RT2
16546,RT2
16547,RT2
16548,RT2
16549,RT2
16550,RT2
16551,RT2
16552,RT2
16553,RT2
16554,RT2
16555,RT2
16556,RT2
16557,RT2
16558,RT2
16558,RT2
16559,RT2
16559,RT2
16559,RT2
16560,RT2
16561,RT2
16562,RT2
16563,RT2
16564,RT2
16565,RT2
16566,RT2
16567,RT2
16568,RT2
16569,RT2
16569,RT2
16570,RT2
16571,RT2
16572,RT2
16573,RT2
16574,RT2
16575,RT2
16576,RT2
16577,RT2
16577,RT2
16578,RT2
16579,RT2
16580,RT2
16581,RT2
16582,RT2
16583,RT8
16584,RT2
16585,RT2
16586,RT8
16587,RT2
16588,RT2
16589,RT2
16590,RT2
16591,RT2
16592,RT2
16593,RT2
16594,RT2
16595,RT2
16596,RT2
16597,RT2
16598,RT2
16599,RT2
16600,RT2
16601,RT2
16602,RT2
16603,RT2
16604,RT2
16605,RT2
16606,RT2
16607,RT2
16608,RT2
16609,RT2
16610,RT2
16611,RT2
16612,RT2
16612,RT2
16613,RT2
16614,RT8
16615,RT2
16616,RT2
16617,RT2
16618,RT2
16619,RT2
16620,RT2
16621,RT2
16622,RT2
16623,RT2
16624,RT2
16624,RT2
16625,RT2
16626,RT2
16627,RT2
16628,RT2
16629,RT2
16630,RT2
16631,RT2
16632,RT2
16633,RT2
16634,RT2
16635,RT2
16636,RT2
16637,RT2
16638,RT2
16639,RT2
16639,RT2
16640,RT2
16641,RT2
16642,RT2
16643,RT2
16644,RT2
16645,RT2
16646,RT2
16647,RT2
16647,RT2
16648,RT2
16649,RT2
16650,RT8
16651,RT2
16652,RT2
16653,RT2
16654,RT2
16655,RT2
16656,RT2
16657,RT2
16658,RT2
16659,RT2
16659,RT2
16660,RT2
16661,RT2
16662,RT2
16663,RT2
16664,RT2
16665,RT2
16666,RT2
16667,RT2
16668,RT2
16669,RT2
16670,RT2
16671,RT2
16672,RT2
16673,RT2
16673,RT2
16673,RT2
16674,RT2
16675,RT2
16676,RT2
16677,RT2
16678,RT2
16679,RT2
16680,RT2
16681,RT8
16682,RT8
16683,RT8
16684,RT8
16684,RT8
16685,RT8
16686,RT8
16687,RT8
16687,RT8
16688,RT8
16689,RT8
16690,RT8
16691,RT2
16692,RT8
16692,RT8
16693,RT8
16694,RT2
16695,RT8
16696,RT8
16697,RT8
16698,RT8
16699,RT8
16700,RT8
16701,RT8
16702,RT8
16703,RT8
16704,RT8
16705,RT8
16706,RT8
16707,RT8
16708,RT8
16709,RT8
16710,RT8
16711,RT8
16712,RT8
16713,RT8
16713,RT2
16714,RT8
16715,RT2
16716,RT8
16717,RT8
16718,RT2
16719,RT2
16720,RT8
16721,RT2
16722,RT8
16723,RT2
16724,RT8
16725,RT8
16726,RT2
16727,RT8
16728,RT2
16729,RT8
16730,RT2
16731,RT8
16732,RT2
16733,RT8
16734,RT2
16735,RT8
16736,RT8
16737,RT2
16738,RT8
16738,RT2
16739,RT2
16740,RT8
16741,RT8
16742,RT2
16743,RT2
16744,RT8
16745,RT8
16746,RT2
16747,RT8
16748,RT2
16749,RT8
16750,RT2
16751,RT2
16752,RT8
16753,RT8
16754,RT2
16755,RT2
16756,RT8
16757,RT2
16758,RT2
16759,RT2
16760,RT2
16761,RT2
16762,RT2
16763,RT2
16764,RT8
16764,RT7
16765,RT8
16766,RT7
16767,RT8
16768,RT7
16769,RT8
16770,RT6
16771,RT8
16771,RT7
16771,RT2
16772,RT7
16773,RT8
16773,RT7
16774,RT8
16775,RT7
16776,RT6
16777,RT4
16778,RT8
16779,RT6
16780,RT7
16781,RT8
16782,RT7
16783,RT7
16784,RT4
16785,RT8
16786,RT6
16786,RT2
16787,RT8
16788,RT7
16789,RT8
16790,RT6
16791,RT4
16791,RT8
16792,RT6
16793,RT8
16794,RT2
16795,RT8
16796,RT4
16797,RT6
16798,RT4
16799,RT8
16799,RT8
16799,RT8
16800,RT6
16801,RT6
16802,RT8
16803,RT6
16804,RT8
16805,RT8
16806,RT7
16807,RT7
16808,RT6
16809,RT8
16810,RT2
16811,RT8
16812,RT7
16813,RT8
16813,RT8
16814,RT8
16815,RT2
16816,RT8
16816,RT8
16817,RT2
16818,RT8
16819,RT8
16820,RT8
16821,RT8
16822,RT8
16823,RT8
16824,RT8
16825,RT2
16826,RT2
16826,RT2
16827,RT2
16828,RT2
16829,RT2
16830,RT2
16831,RT2
16832,RT8
16833,RT8
16834,RT8
16834,RT2
16835,RT8
16836,RT8
16837,RT2
16838,RT8
16839,RT8
16840,RT8
16841,RT8
16842,RT2
16842,RT8
16843,RT8
16844,RT8
16845,RT8
16846,RT8
16847,RT2
16847,RT2
16847,RT8
16848,RT2
16848,RT8
16849,RT2
16849,RT8
16850,RT2
16851,RT8
16851,RT2
16851,RT8
16852,RT8
16853,RT8
16854,RT2
16855,RT2
16856,RT8
16857,RT6
16857,RT8
16858,RT8
16858,RT8
16859,RT4
16860,RT2
16861,RT8
16862,RT4
16863,RT6
16864,RT8
16865,RT6
16866,RT8
16867,RT6
16868,RT6
16869,RT2
16870,RT1
16871,RT7
16872,RT4
16873,RT6
16873,RT8
16874,RT8
16875,RT8
16876,RT8
16877,RT7
16878,RT6
16879,RT8
16880,RT6
16881,RT6
16882,RT8
16883,RT4
16884,RT8
16885,RT8
16886,RT8
16887,RT4
16888,RT6
16889,RT6
16890,RT8
16890,RT8
16891,RT4
16892,RT4
16893,RT8
16894,RT6
16895,RT8
16896,RT4
16897,RT6
16898,RT4
16899,RT8
16900,RT6
16900,RT8
16900,RT4
16901,RT6
16902,RT8
16903,RT4
16904,RT8
16905,RT8
16906,RT8
16907,RT4
16907,RT6
16908,RT8
16909,RT8
16910,RT6
16911,RT8
16912,RT6
16913,RT8
16914,RT6
16915,RT2
16916,RT2
16917,RT2
16918,RT2
16919,RT2
16920,RT2
16921,RT2
16922,RT2
16922,RT2
16923,RT2
16924,RT2
16925,RT2
16926,RT2
16927,RT2
16927,RT2
16928,RT2
16929,RT2
16930,RT2
16930,RT2
16931,RT2
16932,RT2
16933,RT2
16934,RT2
16935,RT2
16936,RT2
16937,RT2
16938,RT2
16939,RT2
16940,RT2
16940,RT2
16941,RT2
16942,RT2
16943,RT2
16944,RT2
16944,RT2
16945,RT2
16946,RT2
16947,RT2
16948,RT2
16948,RT2
16949,RT2
16950,RT2
16951,RT2
16952,RT2
16953,RT2
16953,RT2
16954,RT2
16954,RT2
16954,RT2
16955,RT2
16956,RT2
16957,RT2
16958,RT2
16959,RT2
16960,RT2
16961,RT2
16962,RT2
16963,RT2
16964,RT2
16964,RT2
16965,RT2
16966,RT2
16967,RT2
16968,RT2
16969,RT2
16970,RT2
16971,RT2
16972,RT2
16973,RT2
16974,RT2
16975,RT2
16976,RT2
16976,RT2
16977,RT2
16978,RT2
16979,RT2
16980,RT2
16981,RT2
16982,RT2
16983,RT2
16984,RT2
16985,RT2
16986,RT2
16987,RT2
16988,RT2
16989,RT2
16990,RT2
16991,RT2
16992,RT2
16992,RT2
16993,RT2
16994,RT2
16995,RT2
16996,RT2
16997,RT2
16998,RT2
16999,RT2
17000,RT2
17000,RT2
17001,RT8
17001,RT8
17002,RT8
17003,RT8
17004,RT8
17005,RT2
17006,RT8
17006,RT8
17007,RT8
17008,RT8
17009,RT8
17010,RT8
17011,RT8
17012,RT8
17013,RT8
17014,RT2
17015,RT6
17016,RT8
17017,RT8
17018,RT7
17019,RT8
17020,RT8
17020,RT2
17021,RT7
17022,RT8
17023,RT8
17023,RT8
17024,RT8
17024,RT7
17024,RT8
17025,RT4
17026,RT2
17027,RT7
17028,RT7
17028,RT6
17029,RT8
17030,RT8
17031,RT7
17032,RT8
17033,RT8
17034,RT8
17035,RT8
17035,RT8
17036,RT8
17037,RT8
17038,RT8
17039,RT2
17039,RT2
17040,RT8
17041,RT8
17042,RT8
17043,RT8
17044,RT8
17045,RT8
17046,RT9
17047,RT8
17048,RT8
17049,RT8
17050,RT8
17051,RT8
17052,RT8
17053,RT8
17054,RT8
17055,RT8
17056,RT8
17057,RT8
17058,RT8
17058,RT8
17059,RT8
17060,RT8
17061,RT8
17062,RT8
17063,RT8
17063,RT8
17064,RT8
17065,RT8
17066,RT8
17067,RT8
17068,RT8
17069,RT8
17070,RT8
17071,RT8
17072,RT8
17073,RT8
17073,RT8
17074,RT8
17075,RT8
17076,RT8
17076,RT8
17077,RT8
17078,RT8
17079,RT2
17080,RT8
17081,RT8
17082,RT8
17083,RT8
17084,RT8
17085,RT8
17086,RT8
17087,RT8
17088,RT8
17089,RT2
17090,RT2
17091,RT2
17091,RT8
17092,RT2
17093,RT2
17093,RT2
17094,RT8
17095,RT2
17096,RT8
17096,RT2
17097,RT8
17097,RT2
17098,RT2
17099,RT8
17100,RT8
17100,RT2
17101,RT2
17102,RT2
17103,RT2
17103,RT2
17104,RT2
17105,RT2
17105,RT2
17106,RT2
17107,RT8
17108,RT8
17109,RT8
17110,RT8
17111,RT8
17112,RT8
17112,RT8
17113,RT8
17114,RT8
17115,RT8
17116,RT8
17117,RT8
17118,RT8
17119,RT8
17120,RT8
17121,RT8
17122,RT8
17123,RT8
17123,RT8
17124,RT8
17125,RT8
17126,RT8
17127,RT8
17128,RT8
17129,RT8
17130,RT8
17131,RT8
17132,RT8
17133,RT8
17134,RT8
17135,RT8
17136,RT8
17137,RT8
17138,RT8
17138,RT8
17139,RT8
17140,RT8
17141,RT8
17142,RT8
17143,RT8
17143,RT8
17144,RT8
17145,RT8
17145,RT8
17146,RT8
17147,RT8
17148,RT8
17148,RT8
17149,RT8
17150,RT8
17151,RT8
17152,RT8
17153,RT8
17154,RT8
17155,RT8
17156,RT8
17157,RT8
17158,RT8
17159,RT8
17160,RT8
17161,RT8
17162,RT8
17163,RT8
17164,RT8
17165,RT8
17166,RT8
17167,RT8
17167,RT2
17167,RT2
17167,RT2
17168,RT2
17169,RT8
17170,RT8
17171,RT8
17172,RT8
17173,RT2
17174,RT8
17175,RT8
17176,RT8
17177,RT8
17178,RT8
17179,RT8
17179,RT8
17180,RT8
17181,RT8
17182,RT8
17183,RT8
17183,RT7
17184,RT8
17185,RT6
17186,RT4
17187,RT7
17188,RT8
17189,RT6
17190,RT7
17191,RT4
17192,RT8
17193,RT6
17194,RT8
17195,RT6
17196,RT8
17197,RT10
17198,RT7
17199,RT4
17200,RT2
17200,RT2
17201,RT4
17202,RT7
17202,RT8
17203,RT4
17204,RT8
17205,RT4
17206,RT7
17207,RT6
17208,RT8
17208,RT8
17208,RT7
17209,RT6
17210,RT8
17211,RT4
17212,RT7
17212,RT6
17213,RT8
17213,RT8
17214,RT8
17215,RT8
17216,RT8
17217,RT8
17218,RT8
17219,RT8
17220,RT8
17221,RT8
17222,RT8
17223,RT8
17224,RT8
17225,RT8
17226,RT8
17227,RT8
17228,RT8
17229,RT8
17229,RT8
17230,RT8
17230,RT8
17231,RT8
17232,RT8
17233,RT8
17234,RT8
17235,RT2
17236,RT8
17237,RT8
17238,RT8
17239,RT8
17240,RT2
17241,RT8
17242,RT8
17243,RT2
17243,RT2
17244,RT8
17245,RT8
17246,RT8
17247,RT8
17248,RT8
17249,RT8
17250,RT8
17251,RT8
17251,RT8
17252,RT8
17253,RT2
17254,RT2
17255,RT8
17255,RT8
17256,RT8
17257,RT8
17258,RT2
17259,RT8
17260,RT8
17261,RT8
17262,RT2
17262,RT2
17262,RT2
17263,RT2
17264,RT2
17265,RT2
17266,RT2
17267,RT2
17268,RT2
17269,RT2
17270,RT2
17271,RT2
17271,RT2
17272,RT2
17273,RT2
17274,RT8
17275,RT8
17276,RT8
17277,RT8
17278,RT8
17279,RT8
17280,RT8
17281,RT8
17281,RT8
17282,RT8
17283,RT8
17283,RT8
17284,RT8
17284,RT8
17285,RT8
17286,RT8
17287,RT8
17288,RT8
17289,RT8
17290,RT1
17291,RT8
17292,RT8
17293,RT8
17294,RT8
17295,RT8
17296,RT8
17296,RT8
17297,RT8
17298,RT8
17299,RT2
17300,RT8
17301,RT8
17302,RT8
17302,RT8
17303,RT8
17304,RT8
17305,RT8
17306,RT8
17307,RT8
17308,RT8
17309,RT1
17310,RT8
17311,RT2
17312,RT8
17313,RT8
17314,RT8
17315,RT8
17316,RT8
17317,RT8
17317,RT8
17318,RT8
17319,RT8
17320,RT8
17321,RT8
17322,RT8
17323,RT8
17324,RT8
17325,RT8
17326,RT8
17327,RT8
17328,RT8
17329,RT8
17329,RT8
17330,RT8
17331,RT8
17332,RT8
17333,RT8
17334,RT8
17335,RT8
17336,RT8
17337,RT8
17338,RT8
17339,RT2
17340,RT8
17341,RT8
17341,RT8
17342,RT8
17343,RT8
17343,RT8
17344,RT8
17344,RT8
17345,RT8
17346,RT8
17347,RT8
17348,RT8
17349,RT8
17350,RT8
17350,RT8
17351,RT8
17351,RT8
17352,RT8
17353,RT8
17354,RT8
17355,RT8
17356,RT8
17357,RT8
17358,RT2
17358,RT2
17359,RT2
17360,RT2
17361,RT2
17361,RT2
17362,RT2
17363,RT8
17364,RT2
17364,RT7
17365,RT7
17366,RT6
17367,RT8
17368,RT8
17369,RT7
17370,RT8
17371,RT7
17372,RT7
17373,RT8
17374,RT7
17374,RT8
17375,RT7
17376,RT8
17377,RT8
17378,RT7
17379,RT7
17379,RT8
17379,RT8
17380,RT7
17381,RT8
17382,RT7
17383,RT8
17384,RT6
17385,RT7
17386,RT8
17387,RT7
17388,RT8
17388,RT8
17389,RT8
17390,RT8
17391,RT8
17392,RT8
17393,RT8
17394,RT8
17395,RT8
17396,RT8
17397,RT8
17397,RT8
17398,RT8
17398,RT8
17399,RT8
17400,RT2
17401,RT8
17401,RT2
17401,RT8
17402,RT2
17403,RT8
17404,RT2
17404,RT8
17405,RT8
17406,RT2
17406,RT8
17407,RT8
17408,RT8
17409,RT8
17410,RT8
17411,RT2
17412,RT8
17413,RT2
17413,RT8
17414,RT2
17415,RT2
17416,RT8
17417,RT8
17418,RT2
17419,RT2
17420,RT8
17421,RT2
17422,RT2
17423,RT2
17424,RT8
17425,RT2
17426,RT8
17427,RT8
17428,RT8
17429,RT2
17430,RT8
17431,RT8
17432,RT8
17432,RT8
17433,RT8
17434,RT8
17435,RT8
17436,RT8
17437,RT8
17438,RT8
17439,RT8
17440,RT2
17441,RT8
17442,RT8
17443,RT8
17444,RT8
17444,RT8
17444,RT2
17444,RT2
17445,RT2
17446,RT8
17447,RT8
17448,RT8
17449,RT8
17450,RT2
17451,RT6
17452,RT8
17453,RT8
17454,RT7
17455,RT7
17456,RT8
17457,RT6
17458,RT6
17459,RT8
17460,RT7
17461,RT7
17462,RT8
17463,RT6
17464,RT10
17465,RT6
17466,RT10
17467,RT8
17468,RT10
17469,RT6
17470,RT8
17471,RT8
17472,RT10
17473,RT6
17474,RT8
17475,RT6
17476,RT8
17477,RT6
17478,RT10
17479,RT8
17480,RT6
17480,RT8
17481,RT6
17482,RT8
17483,RT6
17483,RT8
17484,RT6
17485,RT8
17486,RT7
17486,RT8
17487,RT7
17488,RT8
17488,RT4
17489,RT6
17490,RT8
17491,RT8
17492,RT6
17493,RT8
17494,RT6
17494,RT8
17494,RT8
17495,RT8
17496,RT8
17496,RT8
17497,RT2
17498,RT8
17499,RT8
17500,RT8
17501,RT8
17502,RT8
17503,RT8
17504,RT8
17505,RT8
17506,RT8
17507,RT8
17508,RT8
17509,RT8
17510,RT8
17510,RT8
17511,RT8
17512,RT8
17513,RT8
17514,RT8
17515,RT8
17516,RT8
17517,RT8
17518,RT8
17519,RT8
17520,RT8
17521,RT8
17522,RT8
17523,RT8
17524,RT8
17524,RT8
17525,RT8
17526,RT8
17526,RT8
17527,RT8
17527,RT8
17528,RT8
17528,RT8
17529,RT8
17530,RT8
17531,RT8
17532,RT8
17533,RT8
17534,RT8
17535,RT8
17536,RT8
17537,RT8
17538,RT8
17539,RT8
17540,RT8
17540,RT8
17541,RT8
17542,RT8
17543,RT8
17544,RT8
17544,RT8
17545,RT8
17545,RT8
17546,RT8
17547,RT8
17548,RT8
17549,RT8
17550,RT8
17551,RT8
17552,RT8
17553,RT8
17554,RT8
17555,RT8
17555,RT8
17556,RT8
17557,RT8
17558,RT8
17559,RT8
17560,RT8
17561,RT8
17562,RT8
17563,RT2
17564,RT8
17565,RT8
17566,RT8
17567,RT2
17568,RT8
17568,RT8
17569,RT8
17570,RT2
17571,RT8
17572,RT8
17573,RT2
17574,RT8
17575,RT2
17576,RT8
17576,RT2
17577,RT2
17578,RT2
17579,RT2
17580,RT8
17581,RT2
17582,RT8
17583,RT2
17584,RT8
17585,RT8
17586,RT8
17587,RT8
17588,RT8
17589,RT8
17589,RT8
17590,RT2
17591,RT8
17592,RT8
17593,RT2
17594,RT8
17595,RT8
17596,RT8
17597,RT8
17598,RT8
17599,RT8
17600,RT8
17601,RT8
17602,RT2
17602,RT8
17603,RT8
17604,RT8
17605,RT8
17606,RT8
17607,RT8
17608,RT8
17609,RT8
17610,RT8
17611,RT8
17612,RT2
17613,RT2
17613,RT1
17614,RT8
17615,RT6
17616,RT8
17617,RT8
17618,RT7
17619,RT7
17620,RT10
17621,RT6
17622,RT8
17623,RT10
17624,RT6
17625,RT6
17626,RT6
17627,RT10
17628,RT8
17629,RT6
17630,RT8
17631,RT6
17632,RT8
17633,RT4
17634,RT4
17634,RT8
17634,RT4
17635,RT8
17636,RT6
17637,RT8
17638,RT8
17639,RT4
17640,RT8
17641,RT4
17642,RT8
17642,RT4
17643,RT8
17643,RT6
17644,RT4
17645,RT8
17646,RT8
17647,RT8
17647,RT7
17647,RT8
17648,RT8
17648,RT7
17649,RT8
17649,RT7
17650,RT4
17651,RT8
17652,RT8
17653,RT6
17654,RT6
17655,RT8
17656,RT8
17657,RT4
17658,RT6
17659,RT8
17660,RT8
17661,RT2
17662,RT8
17663,RT2
17664,RT8
17665,RT8
17666,RT2
17667,RT8
